"text_unit_id","covariate_ids","id"
"38dd0921ac731174a59ec6e94eeab28b",['696647a2-0606-4df2-afe4-c3eb5034107b'],"38dd0921ac731174a59ec6e94eeab28b"
"d7bbdfbd03e739c6c52bd3c9096bbcd2",['dac8faee-7490-4e75-a724-31284d8123b2'],"d7bbdfbd03e739c6c52bd3c9096bbcd2"
"10955923af33dd58454b796b2da93d07",['a41b9dd0-a4db-4851-b524-e89ff18c48d1'],"10955923af33dd58454b796b2da93d07"
"26aeb6f00d5522b71f5210e7e66a2cb7",['50859f8f-f85b-4215-82d2-957b148e5ad1'],"26aeb6f00d5522b71f5210e7e66a2cb7"
"94f5ee6f7ea75fa6da839400ada6c9ec","['1acc0385-ad83-4608-8473-21ae9a892580'
 'e48d51dc-3b1a-4cdd-8ef2-10214023b7e1']","94f5ee6f7ea75fa6da839400ada6c9ec"
"d6fed9f836099d34eeb33a689ef5905b",['bf1d33d1-b567-4e45-b513-53ae329a80ff'],"d6fed9f836099d34eeb33a689ef5905b"
"9c29a6ca388e1ef7ee4a4bd25695cb71",['9f5223af-362b-48be-ad68-c1aa366ce8df'],"9c29a6ca388e1ef7ee4a4bd25695cb71"
"9706700c164888cada6cc7690b0558e3","['8605f827-726b-4740-929f-e269f1b60c25'
 '2b5e9844-294e-4349-b694-4cd283fca0f0']","9706700c164888cada6cc7690b0558e3"
"3405d57ce2cb8930da5dfb2d59f15ce1",['277b2517-27c1-49c1-944d-a02eb46891de'],"3405d57ce2cb8930da5dfb2d59f15ce1"
"c9391913bcbf6c8ce05f702658ff0f0f","['92e18369-5b83-4078-b931-7c77d567e014'
 '53ced4cd-43ee-4bfb-b4c4-49462d0c4668']","c9391913bcbf6c8ce05f702658ff0f0f"
"40aecf550b64085ed8aa08f800e16a30","['142942dd-73cf-48d9-9d6a-d50668351882'
 '6e4425f8-9314-4c4b-b6c2-41d3ec978d17']","40aecf550b64085ed8aa08f800e16a30"
"5a23cb91ee6aebebc216620b08be0d41",['546a2280-5f52-440a-bf62-7229faf9c7ed'],"5a23cb91ee6aebebc216620b08be0d41"
"01a44471658f608d573d20b284b08638",['7b24883b-2074-40e1-8c3d-98acc0f88a85'],"01a44471658f608d573d20b284b08638"
"e799020bd4ed9106a95fb5715fef0d57","['43bf9e74-3ca2-40dc-a38d-079cb2cf8ff0'
 '9cd1ec09-fa80-4baf-8385-a400802c89b8'
 '7c254fc6-2ec1-404d-9634-0ffe26a40276']","e799020bd4ed9106a95fb5715fef0d57"
"6b7d7bef02fe471453e86ff1551c6a7a",['66064b62-614b-4974-94b5-f5621ad91677'],"6b7d7bef02fe471453e86ff1551c6a7a"
"21e832b2ab519ad1e3a8ac46ab4842fe","['96bbb7c1-7e01-462b-9337-667736f575a4'
 '4ca8b326-b292-45ee-b3b1-740f740739ec']","21e832b2ab519ad1e3a8ac46ab4842fe"
"be4aea5c3851b39e2ff5c367900daa90","['03b62c97-54df-479e-a496-13beaa039e24'
 'e9fed57a-ee43-470b-bcbd-52e3204a06b2']","be4aea5c3851b39e2ff5c367900daa90"
"fe67ca15be08a6b00a245e63131b8a03","['d8ffa71e-ec94-47dc-93b7-ad2877f3713a'
 'ed3f3742-683e-41aa-a95b-6f0e131495b2']","fe67ca15be08a6b00a245e63131b8a03"
"6aebc820a4158d720b76fe99d4786e12","['3feaa0c8-b98e-4497-9864-99eaa6fe8888'
 '16a7b36a-f2d2-4178-b726-a259f69046cc'
 '6cb78942-93b4-49db-a574-6d00f4012083']","6aebc820a4158d720b76fe99d4786e12"
"0d038a2560cc5bf059eccc772d45635c","['4d12fd52-c45a-4bcf-bff1-9d576ac20d5e'
 '222d49c0-ff21-4070-86a0-1d26440ac781'
 'e9dfb40c-cdd0-42c5-b490-00aaccbb886c'
 '286b800c-54d4-44a7-89f4-84e1da8e76a6']","0d038a2560cc5bf059eccc772d45635c"
"0e09879bf7db3d8a2ef74d68d4e2e984","['15873bb5-dc69-4038-800c-5138d2780285'
 'db8e40b6-b8d2-481b-a77a-2a68f7fce855']","0e09879bf7db3d8a2ef74d68d4e2e984"
"9796f10b22a5b0a3db4557e3075bdbb0","['3a67e1f0-e21a-48bc-934c-56aa1abad99e'
 '7d82fb62-2786-49bd-8d65-08f0f221908d']","9796f10b22a5b0a3db4557e3075bdbb0"
"a7afffd39fb1e0380ea66d364f749532",['3f57e9ee-bf3a-4093-b7dc-f1747e7bb500'],"a7afffd39fb1e0380ea66d364f749532"
"35f219c5349bc5c6b800b555b7325333",['e1ef9e00-1c84-4786-b862-1271f4c85795'],"35f219c5349bc5c6b800b555b7325333"
"cde81b63c0352bb90b98015501a3b422","['679aa9ff-8f0f-47b9-8eb2-b53f94274e08'
 '12810c0f-bd1a-49ff-9676-36807dcf80f8'
 'b11a7047-3667-47d1-b79d-2975243d2bfc'
 'fc97adc7-07af-43ab-b7b7-9a1cb81baa4e']","cde81b63c0352bb90b98015501a3b422"
"e11ca4f8828577aaf7126b6cb523dc0c","['7d419857-9870-433d-850f-399f79df563a'
 '45d2fcda-5c6c-4745-a174-7533efd4ae40'
 '58938bd1-f087-430b-b460-921441d9768f']","e11ca4f8828577aaf7126b6cb523dc0c"
"1f20c2401d483b8a4f7e94c30ef806c0",['99aad091-eb9f-44e8-ac77-f366934b534e'],"1f20c2401d483b8a4f7e94c30ef806c0"
"eac76d5cf62bdb175682def4193cbc29",['d645966c-0a3c-474e-8851-0ca5638e3ff5'],"eac76d5cf62bdb175682def4193cbc29"
"5b166187db4b621cb91cbcabbfbd460b",['c180353b-ec14-480c-8d4c-b7a357620969'],"5b166187db4b621cb91cbcabbfbd460b"
"241ba511a6b267992f84019bcafa5146","['1f31ebb6-3889-4d3d-ac42-44a1296bf423'
 '1dfa33f4-397b-4404-b2e1-dcefee0fbeaa']","241ba511a6b267992f84019bcafa5146"
"1b7afcab69384f4109d8537750df26a0","['07c8026e-9b4d-4e85-ad50-30ef3c94a555'
 '231b4a5a-2f09-4f4a-acf7-a63f4ad135c4'
 '08af0d85-a026-43ef-a418-45c2cbb69516']","1b7afcab69384f4109d8537750df26a0"
"27b41eca87bd22a28604791bb17dbdbc",['4185ac7a-9a7e-4087-9bc1-ab34dabc289b'],"27b41eca87bd22a28604791bb17dbdbc"
"67a230cf4b51067fac96ba864d694107","['02c0f7aa-57f0-49be-9576-a81ed2c45cce'
 '4c2299bc-fc8f-4589-b0c0-304301004fe3'
 'adbd45cf-a7e9-4156-b30c-4c88b9ed15de'
 'c0522ad0-bf0f-405d-a0b5-868278db2d81']","67a230cf4b51067fac96ba864d694107"
"c2ad2384fcd7d5fb0deb4af86a9380ba",['e04db601-e2c2-48fc-a393-06342a8c3072'],"c2ad2384fcd7d5fb0deb4af86a9380ba"
"4df4c580b88edb58280040957d2b13c5",['1ca0a107-2481-4b22-a65f-2c23e8b71e21'],"4df4c580b88edb58280040957d2b13c5"
"2a4dfba4750588906f2098f45d6ef795","['ce1cb00e-6d2b-4a9a-a495-8c5f6b95be5a'
 '812580e6-ea73-4c3b-9d4d-aa557fb3f658'
 '96113452-e669-4319-a2be-2b726295ae72']","2a4dfba4750588906f2098f45d6ef795"
"0e6d1961c112676304a1c82938f647f0","['a7f09fe9-c492-4500-afc8-836c30b64a55'
 '8844c030-f830-43e8-957e-4fcd50e9cad9']","0e6d1961c112676304a1c82938f647f0"
"8247eaabe8d0db4fc1c5828f95e413ff","['e25fe75f-41aa-4239-b6d2-a2757fb06b87'
 'fb7db605-a062-4d3e-89a0-0cd010dd0cd2']","8247eaabe8d0db4fc1c5828f95e413ff"
"7a9d013be64113ac0b686f7835ad3646",['c338710f-bce3-4ce4-9e23-de10af5ca6ee'],"7a9d013be64113ac0b686f7835ad3646"
"fb91f31375af53453d052fdff50f6187","['275d0325-5400-4d0a-939b-f4d2ce20597c'
 'c1a3cf3c-1e50-439b-8a17-98fabd6fd345'
 '87480f18-84bf-4662-b866-156b27f991fc']","fb91f31375af53453d052fdff50f6187"
"b9b9e11170b32192d67fdf084d715f45","['2d4981aa-5cca-4c5e-9c6f-877c7e2f4bbb'
 '62ddc186-12e1-4917-8834-0fead9dd04d1'
 'af40e890-ef26-4a80-a6e4-525a9c07756e'
 '1cc81cb0-9cdd-47c8-a587-0f1f476cd30d'
 'ea03029f-964a-4edf-90e3-f7b0fce69b6a']","b9b9e11170b32192d67fdf084d715f45"
"66cc93ab286227e785be2cd8302cab77",['2d9382ba-bb89-4420-8e01-a93d0fd5b075'],"66cc93ab286227e785be2cd8302cab77"
"6965a0a9afffb8be84b960e5517baba8",['d5ee707e-6c8a-4a12-ac5d-c741f3ad426c'],"6965a0a9afffb8be84b960e5517baba8"
"07ee7a0c9129745b5e378841be05c2ae",['56cb8990-3166-4503-9cc2-38528e945f79'],"07ee7a0c9129745b5e378841be05c2ae"
"0ef90d46880110c9301c8eb4b21ebb44","['2557b4d8-47df-43d3-adff-f60b86874dd6'
 'a8d500a8-0113-4aba-b17a-aa446b545abb']","0ef90d46880110c9301c8eb4b21ebb44"
"f2b9a3e3b16a5ef347d9b801f0c92955","['f6f9775d-c767-4e0d-8d16-86abdbcba7b8'
 '4ac13934-7ef8-4d97-b9df-2a357b1e73c2']","f2b9a3e3b16a5ef347d9b801f0c92955"
"d2e04ee9d1cdefef4e95bc5b34b0dbfb","['d3f6d0af-66f1-47e7-9ab6-a316f00d8fd6'
 '2bd2eb09-9f9a-415c-a7d2-d88509d7a195']","d2e04ee9d1cdefef4e95bc5b34b0dbfb"
"cc4a8818601cdc620d55eef2b6ed49f7","['ad9ee463-2a60-4b71-9127-41e7eafac788'
 '35ebdfa1-e51b-4b05-8b9a-bc777a3d749a']","cc4a8818601cdc620d55eef2b6ed49f7"
"97543c44edcfe91806ae4966fb27036a",['27b84f74-0bab-4e21-aee0-f5c386afc0ef'],"97543c44edcfe91806ae4966fb27036a"
"c7090e265fb62a1c444aee9773b4bea3",['0b4ed787-4148-4bde-a491-be6ae19e1ec3'],"c7090e265fb62a1c444aee9773b4bea3"
"8b34a2b22abe94c075872bb4ab06d253",['290cf096-6e69-4398-9921-ef194b94da5d'],"8b34a2b22abe94c075872bb4ab06d253"
"72ef77d14fd5f7379a4d83d84a21217c","['23fd0f18-c3eb-4da4-9627-4e4c0d00ba99'
 '3d472bcf-471c-4d3f-aae6-72418c326ef1']","72ef77d14fd5f7379a4d83d84a21217c"
"5a24be5be62e4c2b6089680d85a28bb2",['7caad925-55e3-407a-a61c-8dde6a8e1386'],"5a24be5be62e4c2b6089680d85a28bb2"
"25fe70f4e78e841093d4e470427c5217","['11f97116-c35d-4615-86a8-400fcf06fafe'
 '853a79bc-72e3-41ac-9434-b344f3a7f130']","25fe70f4e78e841093d4e470427c5217"
"13526d7718fb859960383037dbbaf4e4",['0ab325d0-b1fd-434e-8fbe-b211dd9209e6'],"13526d7718fb859960383037dbbaf4e4"
"92e60b810f5507e207306d25d04c0814","['ac3889c1-5573-4a68-94d4-74870e42f8ad'
 '75061dc9-ffa6-4a02-9b2d-3cd0ec8e73f8']","92e60b810f5507e207306d25d04c0814"
"839b9207b75bf3ace550391324a33388",['ed7dd898-d454-4ed1-ba47-e9c1fe0ea282'],"839b9207b75bf3ace550391324a33388"
"f702c7b6765a8888a8ea861f2a4c014d","['732598f6-f755-4b47-a0cf-6e698e972e27'
 '63180f27-d0ae-4e61-89c2-7cacb81f9a9d'
 '5d46b690-62d0-43ff-b70b-ee7dfec090ad']","f702c7b6765a8888a8ea861f2a4c014d"
"fe776e2fb42accc6008bfd9f9c017855",['8d82d468-6792-42ba-8ff8-7d0dd11af2dd'],"fe776e2fb42accc6008bfd9f9c017855"
"4d28b35e2fd1fe04534b8fe505fb07cc",['53c2eb65-3dc9-4069-b461-fb56f9c442a1'],"4d28b35e2fd1fe04534b8fe505fb07cc"
"43fe3eabe57a1961a64491c86cb08d67","['6c652e25-aa71-4919-acf2-31751d46e1e6'
 '9ce35b4a-b514-4e3d-aa55-0046b3e6b64c']","43fe3eabe57a1961a64491c86cb08d67"
"9a19753353f40064a6811288ab2c7556",['d5306990-e7cf-4d92-abd5-23524242d6f7'],"9a19753353f40064a6811288ab2c7556"
"60ebabe690f6d6bd2408ac12e84701ab",['feb01832-659f-40c7-aa10-c5d87b0393f9'],"60ebabe690f6d6bd2408ac12e84701ab"
"a9baed6c1234760eb79ab79ad2e3c4b8","['9f1363ef-706d-4d09-92df-cafdee1dc2e2'
 '38a94111-2d85-4e3b-93db-c8dadfc4f807']","a9baed6c1234760eb79ab79ad2e3c4b8"
"84d2fded9e5586dd584e403e106085ca","['d924be3f-9bda-42d2-bb7b-dc752612bd7b'
 'ef7294e2-575f-472b-a76e-756bd56243cf']","84d2fded9e5586dd584e403e106085ca"
"c4a15b4c2991a5c14031f996e99ba460",['fdb0e1b7-7f40-4dc5-8ccd-575db8da6384'],"c4a15b4c2991a5c14031f996e99ba460"
"99db7b89b640a0c2570b3bb8e21f43f7","['f68016df-b95a-4a13-803f-dcc1d739dee3'
 'a44a4009-5b3e-4643-a73c-9374399a82f7'
 '6725e3b2-b681-435c-b657-053740346693']","99db7b89b640a0c2570b3bb8e21f43f7"
"85866d97200f421b7d8eaa3b9663908c","['332d6dc3-7c4a-4b2f-bce8-31138476e3af'
 'ee813577-cf25-4b88-b88c-4a98b8f2776e'
 '5a4d7abf-8fe7-4892-af51-5a5ead4df68d'
 '690e694e-8b8a-4709-a4bd-5f7b65a9f8e2']","85866d97200f421b7d8eaa3b9663908c"
"10c4087ea9328fcec618be8c8c72a545",['328e8399-70ab-4f07-bd2b-207aa0585cf8'],"10c4087ea9328fcec618be8c8c72a545"
"595dc3457df06d08ab6fd04192ca4288",['08e17b5b-490e-4603-9962-a22d03ccaeb5'],"595dc3457df06d08ab6fd04192ca4288"
"27dcc94d9b7fde810dec04243d5f4424",['c35a2c7d-720d-414b-ab2d-12ad222a72eb'],"27dcc94d9b7fde810dec04243d5f4424"
"bc43017fa804602eec26c90d6d112e06",['4af37a0d-aee7-4021-95e9-8c5b82bcb795'],"bc43017fa804602eec26c90d6d112e06"
"e8d077c7aea2ce872593c6e0d8ad3df4",['0fb02361-5e01-4eca-bf75-f7e5a7d5bd35'],"e8d077c7aea2ce872593c6e0d8ad3df4"
"6742be446922dd121eefd8afff18537b","['65bfd5f1-6467-46c0-ab13-b28172930234'
 'e0eb7a32-35c7-4b92-8965-4d8700b748ac'
 '3b743222-8ab2-43af-bf2a-2d6ab6b4b8e9']","6742be446922dd121eefd8afff18537b"
"4e9cd7c817b157e416ae8f8ffed06c56","['bcb5003d-b1c1-4efd-8e00-142fa36d67fd'
 '6570faed-c65d-4fc7-b081-3f48c9cf3c7c']","4e9cd7c817b157e416ae8f8ffed06c56"
"d85a9f80c3a8b981f89c9aeaf3defe13","['1e7c117d-cdc2-4c21-99ce-91ca0eca89c1'
 '8007d017-2bfa-4923-93f5-4388aefdb4f0']","d85a9f80c3a8b981f89c9aeaf3defe13"
"ccdc87603fa2414f50c8b18e3ab78c70","['67252f0b-4dad-4026-9003-9022c759de67'
 'e955b59c-193f-4281-b3cc-a5ff99270fa2'
 '568459b9-50c9-49b0-87a2-4683ec514e28'
 '77e9ec10-5225-44c8-b0e2-2d10b290499e']","ccdc87603fa2414f50c8b18e3ab78c70"
"6b7528cd9ea8d789abe3c8ea558e0abe",['ab02fdfc-8711-43e9-93e6-1bc903b691e6'],"6b7528cd9ea8d789abe3c8ea558e0abe"
"777d349ff472a2c8dff56fdc417e9ad6",['be09c61b-110f-4f7f-865e-db8ba7d65f42'],"777d349ff472a2c8dff56fdc417e9ad6"
"748a5cb2e67b0d24c5e76078514b228f",['2f3ef554-7cfe-400d-a1f0-e200c5098495'],"748a5cb2e67b0d24c5e76078514b228f"
"8524d4a8759107a21626d3501c4724e2","['ab87ebde-bb7b-49b3-8025-9340a671fbbf'
 'f37ed743-365c-4e0f-a702-534bc77b2b2e']","8524d4a8759107a21626d3501c4724e2"
"8317f7c931427b74d2356951f0383b72","['53ca143e-ce1b-4ba0-ad47-f70722094dae'
 'd3b584a1-e85b-4aec-95aa-a7108d8d03c6'
 '28625400-879b-479d-b196-914ad0dc50bc'
 '17a83c9f-6c2c-4fc1-8094-bbd30a3db113'
 'fa9fe31e-b9d0-44d4-b483-36fb5bdd8f1d']","8317f7c931427b74d2356951f0383b72"
"7c816fbd38dc2ec7d29db9c8f19bc5c6","['30a1ae7e-b4e7-41c2-a180-cd85dd56acfb'
 '72b9a77c-a435-4e2c-9bf2-d67239d9e08a']","7c816fbd38dc2ec7d29db9c8f19bc5c6"
"508ac5faa042c00b4881fdb044ec22a1",['975839b6-ef63-44ae-95bd-7c04db8f3ac1'],"508ac5faa042c00b4881fdb044ec22a1"
"2d8598614a3b2a6df74b101ab9d9f3db",['734bd817-0a0f-4cde-ae24-575476162665'],"2d8598614a3b2a6df74b101ab9d9f3db"
"20e0df85ac24e24c4e87ae59c728636a","['0bc0f480-39b3-4adc-8e96-8a861798ab2e'
 'c85d892e-3269-4bf7-998c-f4002c59f7a7']","20e0df85ac24e24c4e87ae59c728636a"
"9ec3183997e9b53cecc3d69523d6c509",['f396a3f0-d2ea-4996-8846-a15ace62eb74'],"9ec3183997e9b53cecc3d69523d6c509"
